Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
8/31/2015,4199,4233,4142.35,4174.9,4167.2,298281,12464.62
9/1/2015,4170,4199.45,4046.2,4053.2,4061.45,605386,24886.36
9/2/2015,4083,4089.95,4010,4031.1,4030,392078,15847.99
9/3/2015,4059,4162.3,4040.05,4146,4143.25,514445,21192.18
9/4/2015,4137,4139.7,4051.2,4055,4063.3,316141,12873.41
9/7/2015,4067.9,4128.5,4045,4060,4069.6,300049,12274.82
9/8/2015,4106,4155.85,4077,4152,4139.3,292997,12062.72
9/9/2015,4210,4319,4187.65,4296.95,4305.15,589734,25118.82
9/10/2015,4255,4317.95,4225.15,4309.1,4301.45,321362,13747.25
9/11/2015,4329,4360,4308.6,4316.45,4317.75,281728,12188.38
9/14/2015,4330,4347,4285,4310.3,4319.5,207396,8964.65
9/15/2015,4375.5,4419.1,4320,4325,4337.2,734807,32120.15
9/16/2015,4377,4377,4330.1,4357.5,4355.6,418079,18218.53
9/18/2015,4379.3,4478.3,4355.6,4406.15,4400.85,621252,27503.96
9/21/2015,4397.95,4509,4387.1,4508,4490.25,642858,28654.91
9/22/2015,4508,4519.9,4440.5,4443,4473.05,924289,41492.41
9/23/2015,4459,4523,4413.25,4505,4497.65,880695,39420.79
9/24/2015,4499.5,4604,4484.75,4575,4566.65,1098076,50122.57
9/28/2015,4570,4615,4516.75,4540,4536.25,684352,31179.95
9/29/2015,4509.95,4740,4467,4683.45,4682.3,1222175,56057.59
9/30/2015,4710,4763.45,4657.55,4670,4685.6,835777,39356.36
10/1/2015,4720,4721.9,4570,4579,4580.35,1087189,50101.89
10/5/2015,4570,4570,4389,4422,4414.05,1949365,86837.35
10/6/2015,4449,4449,4338.05,4364.95,4354,1159174,50689.04
10/7/2015,4352.25,4437.9,4345.05,4370.45,4364.5,801302,35211.74
10/8/2015,4380,4407,4332.2,4360,4353.75,726218,31737.82
10/9/2015,4390,4397.2,4262.75,4269,4276.35,816648,35211.73
10/12/2015,4310.9,4322.65,4216.5,4229,4231.85,837794,35708.54
10/13/2015,4231,4288,4229.15,4269,4273.85,605082,25782.01
10/14/2015,4270.9,4295.6,4242,4244,4249.75,656029,27970.92
10/15/2015,4269.9,4389.15,4261,4381.05,4377.4,982419,42645.55
10/16/2015,4410,4461,4381.05,4447,4450.25,929525,41158.44
10/19/2015,4465,4478,4408.1,4457,4458.95,594941,26462.44
10/20/2015,4467.9,4516.7,4441.65,4505,4508.75,675597,30311.73
10/21/2015,4489,4524.7,4450,4467,4474.7,316565,14210.93
10/23/2015,4500.8,4508,4371.1,4383,4380.9,621558,27421.26
10/26/2015,4400,4452,4375.8,4393.9,4385.15,535165,23663.64
10/27/2015,4409,4518,4376.6,4517,4497,1290318,57385.09
10/28/2015,4530,4559,4472,4489.95,4495.2,989227,44671.76
10/29/2015,4501.5,4512.55,4419.25,4446,4439.55,907407,40383.43
10/30/2015,4446,4467.9,4400.1,4462,4449,738321,32709.44
11/2/2015,4470,4525.05,4425.2,4482,4495.75,603730,27096.15
11/3/2015,4519.9,4521.2,4465.05,4467,4482.55,320901,14398.02
11/4/2015,4487.75,4536.55,4455.1,4521.35,4520.55,660804,29788.45
11/5/2015,4518.95,4555,4496.4,4518,4526.6,406256,18421.64
11/6/2015,4532.95,4535.35,4481.05,4533.95,4522.8,361975,16342.47
11/9/2015,4440,4639,4440,4627,4628.2,729714,33530.92
11/10/2015,4649.5,4729.95,4629.75,4715.15,4712.7,909977,42668.09
11/11/2015,4730,4757.1,4723.05,4745,4746.75,86592,4106.35
11/13/2015,4734.45,4737.25,4602.4,4620,4619.8,983107,45881.31
11/16/2015,4600,4664,4572.9,4659.6,4646.9,644299,29805.54
11/17/2015,4645.4,4676.15,4618,4634.95,4632.25,638262,29664.87
11/18/2015,4634.5,4652,4525,4537,4533.25,725994,33207.59
11/19/2015,4580.9,4661.5,4571.05,4654.2,4650.35,1030684,47647.45
11/20/2015,4666,4766,4631,4735,4737.9,917455,43329.99
11/23/2015,4730,4790,4702.35,4737.9,4736.25,1034126,49040.83
11/24/2015,4724.05,4724.05,4621,4634,4639.9,1287988,59947.24
11/26/2015,4659.95,4659.95,4577.95,4617.3,4606.55,1436728,66247.11
11/27/2015,4680,4680,4556.4,4577.85,4580.05,1231876,56473.37
11/30/2015,4586,4700,4492.1,4555,4606.9,10567769,487899.24
12/1/2015,4609,4616,4531.35,4545,4556.2,1506622,68832.43
12/2/2015,4600,4627.35,4556.2,4619,4618.8,1123497,51612.73
12/3/2015,4609,4644.7,4600.5,4630.2,4627.05,567288,26253.24
12/4/2015,4610,4634,4579.15,4603,4600.35,581041,26731.37
12/7/2015,4622,4640,4558,4559.95,4564.2,493623,22662.85
12/8/2015,4540,4579.8,4520,4544,4542.55,577670,26247.92
12/9/2015,4538.8,4542,4470,4473.55,4479.1,607147,27312.65
12/10/2015,4495,4519.8,4406.05,4517.45,4498.1,506406,22558.6
12/11/2015,4519.75,4528,4412,4497,4480.75,532721,23876.61
12/14/2015,4478.9,4590,4471.5,4590,4576.8,484617,22035.76
12/15/2015,4605,4634,4563.1,4630.85,4620,581111,26728.31
12/16/2015,4655,4657.15,4604,4612.65,4619.4,357572,16539.9
12/17/2015,4650,4679,4573.85,4671,4666.75,443534,20498.37
12/18/2015,4684.7,4702,4611.5,4617,4620.45,682206,31726.08
12/21/2015,4626.9,4660,4616.25,4635,4639.1,274072,12710.89
12/22/2015,4630,4644.95,4602.05,4620.9,4617.2,207127,9568.61
12/23/2015,4635,4656,4620,4633,4634.95,227939,10569.5
12/24/2015,4633.25,4634.35,4586.15,4600,4598.4,162732,7490.51
12/28/2015,4598.4,4645.95,4588,4635.55,4640,272134,12584.26
12/29/2015,4641.95,4655.9,4612.8,4635.8,4636.9,253128,11730.48
12/30/2015,4637,4642.9,4575,4580,4587.2,265170,12216.4
12/31/2015,4587,4637,4566.3,4620,4621.95,422019,19437.9
1/1/2016,4621,4668,4602.35,4635,4638.5,243597,11303.71
1/4/2016,4635,4657,4571.75,4576.1,4580.65,405501,18674.29
1/5/2016,4599.95,4600.75,4557.25,4570.8,4566.95,509285,23306.79
1/6/2016,4592,4593,4468,4481.25,4480.8,593742,26893.9
1/7/2016,4449.7,4449.7,4251.85,4290,4267.9,1200069,51609.18
1/8/2016,4286.3,4325,4195.8,4223.8,4214.75,994652,42186.59
1/11/2016,4190,4300,4117,4292,4272.4,865799,36787.76
1/12/2016,4310,4324.8,4260,4269,4266.7,481142,20617.5
1/13/2016,4298,4310,4221.35,4285,4291.25,431206,18438.25
1/14/2016,4239,4289,4212.7,4255.9,4248.25,402026,17069.76
1/15/2016,4265,4340,4254,4263.45,4273.35,592183,25451.84
1/18/2016,4279,4289.25,4172.85,4215,4236.2,396124,16752.55
1/19/2016,4241,4244.95,4165,4190,4198.15,499001,20954.28
1/20/2016,4169.85,4189.95,4028.5,4055,4058.95,679992,27897.77
1/21/2016,4084.95,4084.95,3870,3901,3891.7,1212801,47772.13
1/22/2016,3942.95,4119.9,3930.15,4092.3,4104.95,1063413,42881.33
1/25/2016,4125.95,4172,4073.9,4082,4081.35,608634,25063.09
1/27/2016,4131,4179,4092,4128.65,4111.95,886550,36584.27
1/28/2016,4080,4139.9,4031,4109,4103.3,1677354,68557.11
1/29/2016,3925,4124,3923,4111.95,4095.85,2147231,86482.58
2/1/2016,4100.9,4119,3933.65,3951.15,3948.25,1904034,76045.67
2/2/2016,3952.6,3985,3851.55,3866,3874.95,902619,35498.66
2/3/2016,3870,3870,3784.65,3835,3828.35,1101308,42149.24
2/4/2016,3864,3881.9,3774,3793.05,3794.65,597800,22927.77
2/5/2016,3784.7,3790,3693.3,3731.4,3723.4,1245857,46471.28
2/8/2016,3749,3789,3715.05,3728,3732.55,559505,20989.79
2/9/2016,3685,3689,3620,3659.9,3657.1,657011,23975.96
2/10/2016,3639.85,3718,3600,3694.6,3678.55,795377,29027.56
2/11/2016,3651.1,3664.3,3518.5,3546,3541.45,1066224,38117.89
2/12/2016,3570,3588,3461,3544.5,3549.65,1211696,42750.82
2/15/2016,3605.95,3724.9,3604.4,3716.05,3711.25,1182286,43377.92
2/16/2016,3725.25,3748.95,3651.2,3693.05,3705.2,753873,27979.68
2/17/2016,3679.9,3755,3661.5,3751,3749.15,652019,24160.94
2/18/2016,3781.25,3796.85,3622.1,3646,3653.25,1243826,45975.28
2/19/2016,3640,3640,3559,3560,3579.15,718677,25799.2
2/22/2016,3539,3545,3491.55,3524.3,3520.8,1291463,45468.72
2/23/2016,3530,3568.45,3480,3488,3487.4,796836,28078.51
2/24/2016,3499.95,3530,3480,3492,3489.7,605914,21243.08
2/25/2016,3509.65,3510,3401,3430,3414.15,840542,29016.04
2/26/2016,3452,3459.1,3375.1,3420.5,3409.2,831491,28306.11
2/29/2016,3425,3434.95,3193.25,3263,3236.5,2218323,73042.14
3/1/2016,3200.9,3510,3200.9,3496,3494.4,1924803,65545.1
3/2/2016,3542.95,3627.7,3540.05,3615,3612.65,1236996,44376.41
3/3/2016,3625.8,3647,3578,3611,3608.65,742263,26775.1
3/4/2016,3619,3619,3526,3567,3555.1,610234,21706.75
3/8/2016,3552.95,3598.95,3450.6,3457,3462.65,1100041,38672.75
3/9/2016,3454.85,3600,3441.1,3596.3,3576.4,752948,26567.73
3/10/2016,3600,3634.7,3573.4,3625,3627.2,1016572,36736.01
3/11/2016,3633.7,3690,3616.05,3636,3641.2,1002559,36651.59
3/14/2016,3660,3684,3627.05,3644,3648.15,483295,17675.78
3/15/2016,3670,3679.9,3615.5,3656.05,3654.55,688839,25169.42
3/16/2016,3650,3675,3637.5,3672.55,3667.35,459188,16797.56
3/17/2016,3686.35,3750,3620,3627.2,3635.45,710449,26311.54
3/18/2016,3640,3649.7,3557.05,3622.95,3621.4,1073782,38643.9
3/21/2016,3630.1,3678.8,3605,3669.05,3669.55,474712,17305.59
3/22/2016,3669,3735.95,3652,3690,3699.55,713115,26389.35
3/23/2016,3711.85,3744,3666.45,3723.1,3736,586282,21807.83
3/28/2016,3759,3777.8,3629.95,3649.85,3638.95,743468,27460.81
3/29/2016,3649,3769,3645,3725,3729.95,686482,25538.08
3/30/2016,3745,3749.9,3684,3725,3727.45,872340,32386.34
3/31/2016,3739.5,3748.75,3664,3710.25,3716.3,1223191,45351.83
4/1/2016,3700.45,3764.95,3682,3720,3723.2,769731,28644.75
4/4/2016,3735,3751.5,3676,3678.9,3683.25,299849,11103
4/5/2016,3676,3696.9,3536.5,3546,3554.85,826024,29950.91
4/6/2016,3568,3607.3,3546,3566,3573.05,664480,23758.66
4/7/2016,3556.5,3556.5,3450,3468,3471,1221608,42431.02
4/8/2016,3460,3474,3418.5,3437.05,3430.65,1631533,56136.64
4/11/2016,3437,3488,3423,3480,3478.65,970375,33584.67
4/12/2016,3470.2,3609.85,3465.05,3564.5,3573.7,1404427,50000.34
4/13/2016,3613,3745.35,3606.6,3744,3731.6,1107727,40823.03
4/18/2016,3720.8,3750,3680,3712.8,3718.95,999621,37220.78
4/20/2016,3724.35,3724.35,3651,3665.1,3670.05,1830988,67266.41
4/21/2016,3695,3737.25,3674,3703,3705.3,1928958,71608.2
4/22/2016,3703,3833,3680.1,3815.2,3816.05,1165761,44103.87
4/25/2016,3806.1,3842,3715.15,3730,3727.95,838216,31515.41
4/26/2016,3704.05,3894,3691.9,3858,3871.55,2782566,106201.37
4/27/2016,3841.1,3932.75,3830.25,3848,3859.4,1388262,53918.27
4/28/2016,3819,3854,3735.1,3749,3747.95,1821236,69189.74
4/29/2016,3742,3820,3725,3795,3794.65,962848,36348.07
5/2/2016,3799.9,3840,3751.6,3837,3830.85,762337,28994.72
5/3/2016,3840.8,3879,3795.7,3814,3819.95,795697,30556.64
5/4/2016,3800,3844,3796.05,3810,3811.55,557609,21309.03
5/5/2016,3825,3850,3802,3843.5,3836.85,485772,18590.46
5/6/2016,3829.95,3835,3802,3825,3818.95,411877,15713.14
5/9/2016,3830,3878,3825,3858,3846.5,771389,29701.35
5/10/2016,3850.5,3897.05,3835.1,3858,3844.8,1094666,42263.57
5/11/2016,3800,3898,3790,3892.05,3890.05,679706,26301.61
5/12/2016,3884.85,3909.8,3841.5,3861.95,3854.2,857976,33196.94
5/13/2016,3856,3877.9,3828,3851,3846.25,435056,16755.06
5/16/2016,3870,3895,3840,3890,3881.6,878812,33932.07
5/17/2016,3891.05,3969,3886.25,3945.05,3950.7,865028,34042
5/18/2016,3928.8,3939,3805.05,3907.1,3914.9,1921044,74373.28
5/19/2016,3900,3940,3881,3907.1,3926.6,679821,26611.81
5/20/2016,3883.8,3959,3881.1,3941.9,3944.95,485214,19079.1
5/23/2016,3964,3968.3,3900,3904,3913.85,348354,13738.21
5/24/2016,3913.8,3937.95,3893.15,3928.95,3924.2,283533,11110.68
5/25/2016,3948,4072,3940,4064,4060.95,842663,33889.84
5/26/2016,4064,4125,4027.2,4120,4118,1074664,43985.81
5/27/2016,4114.7,4162,4091.05,4132.2,4146.6,880888,36443.25
5/30/2016,4132,4155.2,4054,4069.15,4071.75,555311,22753.9
5/31/2016,4060,4180,4055.05,4154.05,4161.6,775477,32077.19
6/1/2016,4170.7,4199.95,4150,4154.55,4165.35,647041,26997.5
6/2/2016,4150,4194.95,4124,4184,4186.65,411143,17108.09
6/3/2016,4192.15,4235,4180,4213,4217.95,591630,24945.43
6/6/2016,4216,4217,4118,4140,4142,443085,18395.19
6/7/2016,4175,4188.95,4118,4135.05,4135.65,471388,19574.58
6/8/2016,4131,4169.8,4124.7,4164.95,4160.1,417715,17342.77
6/9/2016,4152.05,4189.75,4140,4169.9,4169.15,305434,12720.28
6/10/2016,4165.1,4197,4100,4100.05,4111.5,464892,19298.63
6/13/2016,4074,4150,4062,4149,4134.75,385639,15833.48
6/14/2016,4145,4155.9,4096,4099.95,4104.5,403193,16622.42
6/15/2016,4125,4215,4112.1,4211.5,4209.6,510807,21247.07
6/16/2016,4160,4164,4062,4080,4084.1,1118517,45828.09
6/17/2016,4115,4158,4093.45,4093.45,4114.5,951658,39316.82
6/20/2016,4076.55,4144.8,4065.7,4138,4133.2,667114,27479.51
6/21/2016,4146,4168.1,4109,4145,4157.4,512383,21226.03
6/22/2016,4145,4180.5,4125.05,4150,4151.35,417540,17371.18
6/23/2016,4151.9,4175,4120.45,4165.8,4168.6,341093,14150.91
6/24/2016,4053,4092.1,3866.6,4084,4070.05,1559787,62723.77
6/27/2016,4061,4061,4004.1,4026,4025.1,836629,33709.39
6/28/2016,4041.1,4081.95,4040,4076.45,4078.7,626447,25467.47
6/29/2016,4100,4141,4089.2,4122.75,4131.25,646945,26631.19
6/30/2016,4179.9,4200,4145.55,4199.7,4187.2,770542,32122.57
7/1/2016,4188.6,4214.2,4132,4166,4165.4,804652,33539.06
7/4/2016,4171,4190.5,4155.75,4180,4173.8,343648,14339.91
7/5/2016,4180,4202,4150,4176,4173.35,282439,11794.03
7/7/2016,4181.1,4189.9,4125,4145.9,4141.1,325843,13509.22
7/8/2016,4142,4175.65,4126,4163.9,4161.8,261295,10868.33
7/11/2016,4190,4285.9,4189.95,4265.15,4272.05,518428,22051.56
7/12/2016,4300,4382,4291,4362,4370.4,688921,29975.37
7/13/2016,4350,4360,4301,4312.9,4321.4,416940,18019.02
7/14/2016,4326,4439,4326,4422.1,4428.3,637580,28046.51
7/15/2016,4450,4493.55,4404.5,4477,4472.05,654076,29145.61
7/18/2016,4477,4564.4,4432.4,4456.25,4454.75,684924,30938.43
7/19/2016,4455.2,4499,4440,4475,4485.7,378788,16932.35
7/20/2016,4471.85,4510,4452.05,4465.75,4469.15,357560,16009.14
7/21/2016,4489,4493.05,4405.25,4415,4413.7,252227,11208.78
7/22/2016,4421,4449,4405,4419.9,4414.7,339886,15039.42
7/25/2016,4427,4565,4421,4552,4550.55,499616,22572.69
7/26/2016,4575.15,4584,4451.15,4470.9,4471.3,1828186,82681.86
7/27/2016,4510.3,4628,4510,4555.1,4558.15,1212744,55462.61
7/28/2016,4579,4784,4570.55,4759,4763.5,1879461,88618.79
7/29/2016,4751,4824,4720.55,4765,4757.6,799265,38094.33
8/1/2016,4798.95,4885,4772.25,4869.05,4866.25,1206974,58481.72
8/2/2016,4900,5039,4880,5000,4986.05,1611134,80248.63
8/3/2016,5014.9,5020,4853.15,4870,4873.85,1019631,50097.76
8/4/2016,4945,4945,4869.35,4890,4889.65,727097,35672.62
8/5/2016,4919,4965,4900,4941.95,4941.65,598288,29531.38
8/8/2016,4980,5010,4960.05,4986.95,4991.75,474502,23687.45
8/9/2016,5009.9,5021.75,4915.4,4957,4960.85,508711,25224.03
8/10/2016,4975,4980,4850,4862.1,4861.6,512317,25074.85
8/11/2016,4862.1,4923.5,4805,4869.1,4878.65,623156,30348.97
8/12/2016,4882,4940,4847.1,4900,4898.6,686072,33536.81
8/16/2016,4948,4948,4852,4858,4864.2,793106,38828.92
8/17/2016,4860,4911.3,4849.1,4890,4889.85,498247,24331.54
8/18/2016,4920.85,4950,4901,4911.55,4915.85,479572,23638.77
8/19/2016,4916,4933.2,4889.05,4901,4900.1,426426,20929.99
8/22/2016,4896,4897,4828,4835,4837.75,292890,14205.54
8/23/2016,4835.05,4855.2,4800,4834,4833.8,270869,13082.25
8/24/2016,4890,4983.8,4886.45,4941.15,4948.55,952400,47158.81
8/25/2016,4973.8,4982.8,4906.25,4932.45,4933.7,914319,45143.38
8/26/2016,4934.8,4964.9,4910.1,4916,4920.9,337715,16655.46
8/29/2016,4925,4955,4920.9,4930,4927.4,299611,14783.32
8/30/2016,4955,5103.9,4951,5060.05,5067.65,996156,50413.19
8/31/2016,5063.9,5103.85,5036.3,5056,5053.65,804288,40800.48
9/1/2016,5074,5100,5019.3,5058,5060.75,870402,44079.63
9/2/2016,5078,5188.65,5075,5165,5160.45,956049,49240.67
9/6/2016,5201,5335,5201,5323.1,5319.7,970024,51208.39
9/7/2016,5319,5362,5290.1,5337,5336.05,734051,39157.33
9/8/2016,5321,5499,5319,5486.55,5489.4,942300,51227.46
9/9/2016,5489.7,5489.95,5377.05,5399.95,5403,547599,29690.29
9/12/2016,5305,5350,5251,5330,5329,795632,42274.53
9/14/2016,5330.05,5384.75,5330.05,5356,5363.9,539702,28928.88
9/15/2016,5356,5461,5349.55,5452,5452.4,704384,38189.07
9/16/2016,5473,5619.9,5473,5540,5573.3,1669960,92972.48
9/19/2016,5569,5569,5485,5497,5491.9,632835,34853.08
9/20/2016,5525,5560,5498.35,5515,5514.85,423083,23379.91
9/21/2016,5526,5542.5,5462.1,5495,5501.25,549370,30239.47
9/22/2016,5565.35,5634.1,5564.95,5587,5597.1,526494,29488.5
9/23/2016,5630,5630,5565.6,5611,5601.8,559592,31356.76
9/26/2016,5586,5625,5555.55,5557.7,5568.9,418297,23347.69
9/27/2016,5598.95,5599.95,5500,5514.9,5511.4,427991,23719
9/28/2016,5510.6,5555,5506,5528.1,5521.8,449876,24861.59
9/29/2016,5575,5577,5395,5460,5438.6,693217,37907.34
9/30/2016,5420,5497.5,5382.6,5490.2,5477.3,646631,35125.59
10/3/2016,5661,5720,5631.8,5680.1,5681,840940,47743
10/4/2016,5715.15,5717.95,5650,5673.85,5680,464913,26400.53
10/5/2016,5707,5767,5673,5689,5689.2,644731,36875.81
10/6/2016,5700,5745.6,5700,5710,5710.45,416860,23835.04
10/7/2016,5709.45,5717.25,5667.3,5683,5683.8,309473,17604.05
10/10/2016,5724.9,5734.4,5695.95,5714.1,5712.35,205840,11758.82
10/13/2016,5690,5752.8,5652.6,5745,5718.55,441169,25122.35
10/14/2016,5760.2,5766.95,5669.1,5686.1,5690.45,352350,20081.76
10/17/2016,5699,5699,5574.6,5600,5599.1,400595,22542.91
10/18/2016,5621,5645.35,5580.1,5620,5626.7,487798,27400.68
10/19/2016,5633.7,5647.9,5593.05,5596.95,5604.6,384608,21593.4
10/20/2016,5615,5683.5,5615,5640,5644.5,311728,17614.95
10/21/2016,5650.5,5670,5616,5645,5650.2,224567,12677.58
10/24/2016,5666,5748,5666,5710,5713.9,412403,23557.8
10/25/2016,5734,5799,5725.65,5798,5781.45,339506,19562.82
10/26/2016,5796.6,5898,5785,5870,5869.1,590811,34552.41
10/27/2016,5897,5948,5789.1,5885,5860.15,1864862,109669.47
10/28/2016,5922,5928.55,5865.75,5875.2,5876.15,935542,55123.49
10/30/2016,5900,5903.75,5880,5900,5896.15,61556,3629.01
11/1/2016,5919,5974,5855.2,5875,5878.1,1163831,68625.38
11/2/2016,5805,5864.9,5785,5797.1,5794.6,522312,30399.05
11/3/2016,5799.9,5859.9,5780,5810.1,5805.55,585730,34100.02
11/4/2016,5789,5789,5667.3,5706,5704.85,679821,38804.26
11/7/2016,5763,5784.85,5708,5715.3,5715.95,532212,30535.15
11/8/2016,5727.8,5731,5581.5,5688.25,5669,684050,38558.58
11/9/2016,5305,5553,5305,5410,5392.95,1299603,70484.92
11/10/2016,5505.5,5517.25,5305,5309,5328.5,942971,50929.65
11/11/2016,5290,5292.95,5103,5119.05,5134.25,1058491,54916.45
11/15/2016,5101.9,5119.05,4806.4,4830,4846.6,2793900,136696.63
11/16/2016,4924,5009.4,4901.55,4980.1,4990.8,1952224,96960
11/17/2016,5030,5048,4916.3,4920,4925.55,668715,33166.38
11/18/2016,4935,4989.9,4887.9,4940,4950.9,699355,34614.57
11/21/2016,4990,4990,4765.3,4800,4787.45,864696,41930.22
11/22/2016,4830,4956,4825.55,4948,4934.55,845997,41423.76
11/23/2016,4945,4945,4860,4892,4880.85,757744,37067.69
11/24/2016,4862,4883.9,4804,4816.9,4830.15,550368,26655.8
11/25/2016,4849,4905,4792.45,4870,4873.6,669501,32566.54
11/28/2016,4866,4913,4833,4895,4893.75,1387068,67819.31
11/29/2016,4898,5119,4896,5104,5088.15,874897,44206.32
11/30/2016,5110.55,5282,5100.1,5265,5266,1270618,66131.89
12/1/2016,5266,5307.5,5204.25,5228,5252.1,1221883,64242.26
12/2/2016,5220,5236.2,5046,5051,5068.1,772281,39802
12/5/2016,5063.9,5219.9,5055,5216.1,5202.95,578935,29786.56
12/6/2016,5220,5261,5118.05,5132,5135.2,646660,33589.78
12/7/2016,5150.95,5209.75,5035.05,5130,5116.65,590462,30369.96
12/8/2016,5172,5269.9,5170,5242.5,5234.6,845955,44288.24
12/9/2016,5290,5312.5,5201.2,5234,5235,562518,29528.55
12/12/2016,5228,5228,5120.05,5150,5144.4,357439,18441.23
12/13/2016,5178.75,5207,5134.05,5160,5163.15,484291,25056.62
12/14/2016,5179.95,5214.75,5130.2,5139.75,5141.05,371699,19211.78
12/15/2016,5099.95,5197,5080,5153,5152.05,457317,23575.78
12/16/2016,5174.5,5207,5151.2,5189,5188.65,1170505,60710.76
12/19/2016,5175,5195.45,5104.05,5117.2,5115.05,369118,18950.97
12/20/2016,5135.9,5147.5,5072,5110,5108,377676,19301.68
12/21/2016,5119.4,5160,5073.55,5159.65,5137.85,413072,21194.86
12/22/2016,5144,5144,5053,5095,5084.4,399573,20346.85
12/23/2016,5050,5214,5041,5210,5197.15,589006,30262.92
12/26/2016,5179,5257.8,5151.1,5174,5167.35,510998,26534.58
12/27/2016,5185,5237.4,5117.2,5217,5224,486703,25234.32
12/28/2016,5250,5278,5219.45,5239.95,5231.25,595514,31246.27
12/29/2016,5217.2,5349,5217.2,5345.5,5314.8,655325,34628.75
12/30/2016,5347,5377.9,5303,5315.3,5319.55,559886,29904.8
